Training Qwen3-14B depth hardware-transfer policy under bf16
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 hardware-transfer training configuration:
  Policy: depth
  Base model: Qwen/Qwen3-14B
  EA model: AngelSlim/Qwen3-14B_eagle3
  Quantization: bf16
  Save path: /u/sx24/scratch/LTD_reproduce/checkpoints/hardware_transfer
  Checkpoint variant: bf16_hwproxy
  Reward mode: randomized_proxy_cost
  Hardware profile: balanced
  Cost overrides: none
  Resume checkpoint: /u/sx24/scratch/LTD_reproduce/checkpoints/hardware_transfer/Qwen3-14B/bf16_hwproxy/depth/step_795000.zip
Quantization config: {'quantization': 'bf16', 'torch_dtype': 'bfloat16', 'load_in_8bit': False, 'load_in_4bit': False, 'bnb_4bit_compute_dtype': '', 'bnb_4bit_quant_type': '', 'bnb_4bit_use_double_quant': False, 'device_map': 'auto'}
Hardware-transfer reward config: mode=randomized_proxy_cost, profile=balanced, condition_on_hardware=True, coeff_overrides=(none)
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/hardware_transfer/Qwen3-14B/bf16_hwproxy/size/final.zip
Loading checkpoint from: /u/sx24/scratch/LTD_reproduce/checkpoints/hardware_transfer/Qwen3-14B/bf16_hwproxy/depth/step_795000.zip
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resuming from timestep 795000 with 205000 timesteps remaining.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/hardware_transfer/Qwen3-14B/bf16_hwproxy/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.463     |
|    learning_rate        | 0.000157  |
|    loss                 | 0.0845    |
|    n_updates            | 8240      |
|    policy_gradient_loss | 1.9e-09   |
|    value_loss           | 0.166     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.7       |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 26        |
|    time_elapsed         | 997       |
|    total_timesteps      | 848248    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.424     |
|    learning_rate        | 0.000155  |
|    loss                 | 0.0696    |
|    n_updates            | 8260      |
|    policy_gradient_loss | -2.5e-10  |
|    value_loss           | 0.164     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.77      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 27        |
|    time_elapsed         | 1035      |
|    total_timesteps      | 850296    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.384     |
|    learning_rate        | 0.000153  |
|    loss                 | 0.0757    |
|    n_updates            | 8280      |
|    policy_gradient_loss | 4.71e-10  |
|    value_loss           | 0.185     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.75      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 28        |
|    time_elapsed         | 1074      |
|    total_timesteps      | 852344    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.381     |
|    learning_rate        | 0.000151  |
|    loss                 | 0.0899    |
|    n_updates            | 8300      |
|    policy_gradient_loss | -9.6e-10  |
|    value_loss           | 0.18      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.66      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 29        |
|    time_elapsed         | 1112      |
|    total_timesteps      | 854392    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.392     |
|    learning_rate        | 0.000149  |
|    loss                 | 0.0857    |
|    n_updates            | 8320      |
|    policy_gradient_loss | 4.28e-10  |
|    value_loss           | 0.185     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.8       |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 30        |
|    time_elapsed         | 1150      |
|    total_timesteps      | 856440    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.457     |
|    learning_rate        | 0.000147  |
|    loss                 | 0.0891    |
|    n_updates            | 8340      |
|    policy_gradient_loss | -4.95e-11 |
|    value_loss           | 0.164     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.66      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 31        |
|    time_elapsed         | 1188      |
|    total_timesteps      | 858488    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.458     |
|    learning_rate        | 0.000145  |
|    loss                 | 0.0855    |
|    n_updates            | 8360      |
|    policy_gradient_loss | 6.94e-10  |
|    value_loss           | 0.154     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.74      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 32        |
|    time_elapsed         | 1227      |
|    total_timesteps      | 860536    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.432     |
|    learning_rate        | 0.000143  |
|    loss                 | 0.0845    |
|    n_updates            | 8380      |
|    policy_gradient_loss | -1.52e-09 |
|    value_loss           | 0.174     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.73      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 33        |
|    time_elapsed         | 1265      |
|    total_timesteps      | 862584    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.415     |
|    learning_rate        | 0.000141  |
|    loss                 | 0.0891    |
|    n_updates            | 8400      |
|    policy_gradient_loss | -1.18e-09 |
|    value_loss           | 0.179     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.6       |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 34        |
|    time_elapsed         | 1303      |
|    total_timesteps      | 864632    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.384     |
|    learning_rate        | 0.000139  |
|    loss                 | 0.0946    |
|    n_updates            | 8420      |
|    policy_gradient_loss | -8e-11    |
|    value_loss           | 0.171     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.72      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 35        |
|    time_elapsed         | 1341      |
|    total_timesteps      | 866680    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.445     |
|    learning_rate        | 0.000137  |
|    loss                 | 0.0856    |
|    n_updates            | 8440      |
|    policy_gradient_loss | 1.39e-09  |
|    value_loss           | 0.171     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.86      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 36        |
|    time_elapsed         | 1379      |
|    total_timesteps      | 868728    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.467     |
|    learning_rate        | 0.000135  |
|    loss                 | 0.0925    |
|    n_updates            | 8460      |
|    policy_gradient_loss | -7.81e-10 |
|    value_loss           | 0.17      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.7       |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 37        |
|    time_elapsed         | 1417      |
|    total_timesteps      | 870776    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.438     |
|    learning_rate        | 0.000133  |
|    loss                 | 0.0896    |
|    n_updates            | 8480      |
|    policy_gradient_loss | -3.96e-10 |
|    value_loss           | 0.164     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.49      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 38        |
|    time_elapsed         | 1455      |
|    total_timesteps      | 872824    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.415     |
|    learning_rate        | 0.000131  |
|    loss                 | 0.0862    |
|    n_updates            | 8500      |
|    policy_gradient_loss | -4.25e-10 |
|    value_loss           | 0.183     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.83      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 39        |
|    time_elapsed         | 1493      |
|    total_timesteps      | 874872    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.395     |
|    learning_rate        | 0.000128  |
|    loss                 | 0.0787    |
|    n_updates            | 8520      |
|    policy_gradient_loss | -4.74e-10 |
|    value_loss           | 0.188     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.78      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 40        |
|    time_elapsed         | 1532      |
|    total_timesteps      | 876920    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.443     |
|    learning_rate        | 0.000126  |
|    loss                 | 0.0768    |
|    n_updates            | 8540      |
|    policy_gradient_loss | -5.38e-10 |
|    value_loss           | 0.169     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.74      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 41        |
|    time_elapsed         | 1570      |
|    total_timesteps      | 878968    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
